Task ID,Task Name,Start Date,End Date,Duration,Task
182,Western Sahara,2020-04-05,2020-04-13,8 days 00:00:00.000000000,Western Sahara
38,Comoros,2020-04-30,2020-05-10,10 days 00:00:00.000000000,Comoros
164,Tajikistan,2020-04-30,2020-05-10,10 days 00:00:00.000000000,Tajikistan
159,Suriname,2020-03-14,2020-04-02,19 days 00:00:00.000000000,Suriname
68,Greenland,2020-03-16,2020-04-05,20 days 00:00:00.000000000,Greenland
49,Dominica,2020-03-22,2020-04-11,20 days 00:00:00.000000000,Dominica
94,Laos,2020-03-24,2020-04-13,20 days 00:00:00.000000000,Laos
17,Belize,2020-03-23,2020-04-14,22 days 00:00:00.000000000,Belize
117,Namibia,2020-03-14,2020-04-06,23 days 00:00:00.000000000,Namibia
147,Seychelles,2020-03-14,2020-04-07,24 days 00:00:00.000000000,Seychelles
139,Saint Kitts and Nevis,2020-03-25,2020-04-21,27 days 00:00:00.000000000,Saint Kitts and Nevis
55,Eritrea,2020-03-21,2020-04-19,29 days 00:00:00.000000000,Eritrea
183,Yemen,2020-04-10,2020-05-09,29 days 00:00:00.000000000,Yemen
22,Botswana,2020-03-30,2020-04-29,30 days 00:00:00.000000000,Botswana
59,Fiji,2020-03-19,2020-04-21,33 days 00:00:00.000000000,Fiji
28,Burundi,2020-03-31,2020-05-03,33 days 00:00:00.000000000,Burundi
143,Sao Tome and Principe,2020-04-06,2020-05-09,33 days 00:00:00.000000000,Sao Tome and Principe
129,Papua New Guinea,2020-03-20,2020-04-23,34 days 00:00:00.000000000,Papua New Guinea
167,Timor-Leste,2020-03-22,2020-04-25,34 days 00:00:00.000000000,Timor-Leste
155,South Sudan,2020-04-05,2020-05-09,34 days 00:00:00.000000000,South Sudan
103,Malawi,2020-04-02,2020-05-10,38 days 00:00:00.000000000,Malawi
148,Sierra Leone,2020-03-31,2020-05-10,40 days 00:00:00.000000000,Sierra Leone
109,Mauritius,2020-03-18,2020-04-28,41 days 00:00:00.000000000,Mauritius
69,Grenada,2020-03-22,2020-05-03,42 days 00:00:00.000000000,Grenada
98,Libya,2020-03-24,2020-05-07,44 days 00:00:00.000000000,Libya
27,Burma,2020-03-27,2020-05-10,44 days 00:00:00.000000000,Burma
91,Kosovo,2020-03-26,2020-05-10,45 days 00:00:00.000000000,Kosovo
169,Trinidad and Tobago,2020-03-14,2020-04-28,45 days 00:00:00.000000000,Trinidad and Tobago
72,Guinea-Bissau,2020-03-25,2020-05-10,46 days 00:00:00.000000000,Guinea-Bissau
106,Mali,2020-03-25,2020-05-10,46 days 00:00:00.000000000,Mali
108,Mauritania,2020-03-14,2020-04-30,47 days 00:00:00.000000000,Mauritania
121,Nicaragua,2020-03-19,2020-05-06,48 days 00:00:00.000000000,Nicaragua
162,Syria,2020-03-22,2020-05-09,48 days 00:00:00.000000000,Syria
116,Mozambique,2020-03-22,2020-05-10,49 days 00:00:00.000000000,Mozambique
19,Bhutan,2020-03-06,2020-04-24,49 days 00:00:00.000000000,Bhutan
102,Madagascar,2020-03-20,2020-05-08,49 days 00:00:00.000000000,Madagascar
173,Uganda,2020-03-21,2020-05-10,50 days 00:00:00.000000000,Uganda
5,Antigua and Barbuda,2020-03-13,2020-05-02,50 days 00:00:00.000000000,Antigua and Barbuda
4,Angola,2020-03-20,2020-05-09,50 days 00:00:00.000000000,Angola
114,Montenegro,2020-03-17,2020-05-06,50 days 00:00:00.000000000,Montenegro
185,Zimbabwe,2020-03-20,2020-05-10,51 days 00:00:00.000000000,Zimbabwe
74,Haiti,2020-03-20,2020-05-10,51 days 00:00:00.000000000,Haiti
140,Saint Lucia,2020-03-14,2020-05-04,51 days 00:00:00.000000000,Saint Lucia
29,Cabo Verde,2020-03-20,2020-05-10,51 days 00:00:00.000000000,Cabo Verde
122,Niger,2020-03-20,2020-05-10,51 days 00:00:00.000000000,Niger
141,Saint Vincent and the Grenadines,2020-03-14,2020-05-05,52 days 00:00:00.000000000,Saint Vincent and the Grenadines
34,Chad,2020-03-19,2020-05-10,52 days 00:00:00.000000000,Chad
11,Bahamas,2020-03-16,2020-05-07,52 days 00:00:00.000000000,Bahamas
53,El Salvador,2020-03-19,2020-05-10,52 days 00:00:00.000000000,El Salvador
93,Kyrgyzstan,2020-03-18,2020-05-10,53 days 00:00:00.000000000,Kyrgyzstan
48,Djibouti,2020-03-18,2020-05-10,53 days 00:00:00.000000000,Djibouti
184,Zambia,2020-03-18,2020-05-10,53 days 00:00:00.000000000,Zambia
63,Gambia,2020-03-17,2020-05-09,53 days 00:00:00.000000000,Gambia
54,Equatorial Guinea,2020-03-15,2020-05-07,53 days 00:00:00.000000000,Equatorial Guinea
99,Liechtenstein,2020-03-04,2020-04-27,54 days 00:00:00.000000000,Liechtenstein
165,Tanzania,2020-03-16,2020-05-09,54 days 00:00:00.000000000,Tanzania
97,Liberia,2020-03-16,2020-05-09,54 days 00:00:00.000000000,Liberia
14,Barbados,2020-03-17,2020-05-10,54 days 00:00:00.000000000,Barbados
152,Somalia,2020-03-16,2020-05-10,55 days 00:00:00.000000000,Somalia
39,Congo (Brazzaville),2020-03-15,2020-05-09,55 days 00:00:00.000000000,Congo (Brazzaville)
18,Benin,2020-03-16,2020-05-10,55 days 00:00:00.000000000,Benin
33,Central African Republic,2020-03-15,2020-05-09,55 days 00:00:00.000000000,Central African Republic
178,Uzbekistan,2020-03-15,2020-05-10,56 days 00:00:00.000000000,Uzbekistan
57,Eswatini,2020-03-14,2020-05-10,57 days 00:00:00.000000000,Eswatini
62,Gabon,2020-03-14,2020-05-10,57 days 00:00:00.000000000,Gabon
179,Venezuela,2020-03-14,2020-05-10,57 days 00:00:00.000000000,Venezuela
66,Ghana,2020-03-14,2020-05-10,57 days 00:00:00.000000000,Ghana
138,Rwanda,2020-03-14,2020-05-10,57 days 00:00:00.000000000,Rwanda
70,Guatemala,2020-03-14,2020-05-10,57 days 00:00:00.000000000,Guatemala
177,Uruguay,2020-03-14,2020-05-10,57 days 00:00:00.000000000,Uruguay
89,Kazakhstan,2020-03-13,2020-05-10,58 days 00:00:00.000000000,Kazakhstan
158,Sudan,2020-03-13,2020-05-10,58 days 00:00:00.000000000,Sudan
71,Guinea,2020-03-13,2020-05-10,58 days 00:00:00.000000000,Guinea
73,Guyana,2020-03-12,2020-05-09,58 days 00:00:00.000000000,Guyana
90,Kenya,2020-03-13,2020-05-10,58 days 00:00:00.000000000,Kenya
58,Ethiopia,2020-03-13,2020-05-10,58 days 00:00:00.000000000,Ethiopia
86,Jamaica,2020-03-11,2020-05-09,59 days 00:00:00.000000000,Jamaica
44,Cuba,2020-03-12,2020-05-10,59 days 00:00:00.000000000,Cuba
40,Congo (Kinshasa),2020-03-11,2020-05-09,59 days 00:00:00.000000000,Congo (Kinshasa)
171,Turkey,2020-03-11,2020-05-10,60 days 00:00:00.000000000,Turkey
42,Cote d'Ivoire,2020-03-11,2020-05-10,60 days 00:00:00.000000000,Cote d'Ivoire
24,Brunei,2020-03-09,2020-05-08,60 days 00:00:00.000000000,Brunei
20,Bolivia,2020-03-11,2020-05-10,60 days 00:00:00.000000000,Bolivia
76,Honduras,2020-03-11,2020-05-10,60 days 00:00:00.000000000,Honduras
113,Mongolia,2020-03-10,2020-05-09,60 days 00:00:00.000000000,Mongolia
26,Burkina Faso,2020-03-10,2020-05-10,61 days 00:00:00.000000000,Burkina Faso
128,Panama,2020-03-10,2020-05-10,61 days 00:00:00.000000000,Panama
75,Holy See,2020-03-06,2020-05-07,62 days 00:00:00.000000000,Holy See
45,Cyprus,2020-03-09,2020-05-10,62 days 00:00:00.000000000,Cyprus
1,Albania,2020-03-09,2020-05-10,62 days 00:00:00.000000000,Albania
111,Moldova,2020-03-08,2020-05-10,63 days 00:00:00.000000000,Moldova
105,Maldives,2020-03-08,2020-05-10,63 days 00:00:00.000000000,Maldives
25,Bulgaria,2020-03-08,2020-05-10,63 days 00:00:00.000000000,Bulgaria
13,Bangladesh,2020-03-08,2020-05-10,63 days 00:00:00.000000000,Bangladesh
130,Paraguay,2020-03-08,2020-05-10,63 days 00:00:00.000000000,Paraguay
107,Malta,2020-03-07,2020-05-10,64 days 00:00:00.000000000,Malta
181,West Bank and Gaza,2020-03-05,2020-05-08,64 days 00:00:00.000000000,West Bank and Gaza
150,Slovakia,2020-03-06,2020-05-09,64 days 00:00:00.000000000,Slovakia
41,Costa Rica,2020-03-06,2020-05-10,65 days 00:00:00.000000000,Costa Rica
31,Cameroon,2020-03-06,2020-05-10,65 days 00:00:00.000000000,Cameroon
146,Serbia,2020-03-06,2020-05-10,65 days 00:00:00.000000000,Serbia
37,Colombia,2020-03-06,2020-05-10,65 days 00:00:00.000000000,Colombia
168,Togo,2020-03-06,2020-05-10,65 days 00:00:00.000000000,Togo
131,Peru,2020-03-06,2020-05-10,65 days 00:00:00.000000000,Peru
153,South Africa,2020-03-05,2020-05-10,66 days 00:00:00.000000000,South Africa
21,Bosnia and Herzegovina,2020-03-05,2020-05-10,66 days 00:00:00.000000000,Bosnia and Herzegovina
151,Slovenia,2020-03-05,2020-05-10,66 days 00:00:00.000000000,Slovenia
133,Poland,2020-03-04,2020-05-10,67 days 00:00:00.000000000,Poland
77,Hungary,2020-03-04,2020-05-10,67 days 00:00:00.000000000,Hungary
170,Tunisia,2020-03-04,2020-05-10,67 days 00:00:00.000000000,Tunisia
6,Argentina,2020-03-03,2020-05-10,68 days 00:00:00.000000000,Argentina
35,Chile,2020-03-03,2020-05-10,68 days 00:00:00.000000000,Chile
88,Jordan,2020-03-03,2020-05-10,68 days 00:00:00.000000000,Jordan
174,Ukraine,2020-03-03,2020-05-10,68 days 00:00:00.000000000,Ukraine
144,Saudi Arabia,2020-03-02,2020-05-10,69 days 00:00:00.000000000,Saudi Arabia
134,Portugal,2020-03-02,2020-05-10,69 days 00:00:00.000000000,Portugal
3,Andorra,2020-03-02,2020-05-10,69 days 00:00:00.000000000,Andorra
145,Senegal,2020-03-02,2020-05-10,69 days 00:00:00.000000000,Senegal
95,Latvia,2020-03-02,2020-05-10,69 days 00:00:00.000000000,Latvia
80,Indonesia,2020-03-02,2020-05-10,69 days 00:00:00.000000000,Indonesia
115,Morocco,2020-03-02,2020-05-10,69 days 00:00:00.000000000,Morocco
51,Ecuador,2020-03-01,2020-05-10,70 days 00:00:00.000000000,Ecuador
78,Iceland,2020-02-28,2020-05-08,70 days 00:00:00.000000000,Iceland
7,Armenia,2020-03-01,2020-05-10,70 days 00:00:00.000000000,Armenia
10,Azerbaijan,2020-03-01,2020-05-10,70 days 00:00:00.000000000,Azerbaijan
46,Czechia,2020-03-01,2020-05-10,70 days 00:00:00.000000000,Czechia
50,Dominican Republic,2020-03-01,2020-05-10,70 days 00:00:00.000000000,Dominican Republic
83,Ireland,2020-02-29,2020-05-10,71 days 00:00:00.000000000,Ireland
135,Qatar,2020-02-29,2020-05-10,71 days 00:00:00.000000000,Qatar
112,Monaco,2020-02-29,2020-05-10,71 days 00:00:00.000000000,Monaco
101,Luxembourg,2020-02-29,2020-05-10,71 days 00:00:00.000000000,Luxembourg
15,Belarus,2020-02-28,2020-05-10,72 days 00:00:00.000000000,Belarus
123,Nigeria,2020-02-28,2020-05-10,72 days 00:00:00.000000000,Nigeria
110,Mexico,2020-02-28,2020-05-10,72 days 00:00:00.000000000,Mexico
120,New Zealand,2020-02-28,2020-05-10,72 days 00:00:00.000000000,New Zealand
100,Lithuania,2020-02-28,2020-05-10,72 days 00:00:00.000000000,Lithuania
142,San Marino,2020-02-27,2020-05-10,73 days 00:00:00.000000000,San Marino
56,Estonia,2020-02-27,2020-05-10,73 days 00:00:00.000000000,Estonia
119,Netherlands,2020-02-27,2020-05-10,73 days 00:00:00.000000000,Netherlands
47,Denmark,2020-02-27,2020-05-10,73 days 00:00:00.000000000,Denmark
67,Greece,2020-02-26,2020-05-10,74 days 00:00:00.000000000,Greece
64,Georgia,2020-02-26,2020-05-10,74 days 00:00:00.000000000,Georgia
127,Pakistan,2020-02-26,2020-05-10,74 days 00:00:00.000000000,Pakistan
125,Norway,2020-02-26,2020-05-10,74 days 00:00:00.000000000,Norway
124,North Macedonia,2020-02-26,2020-05-10,74 days 00:00:00.000000000,North Macedonia
23,Brazil,2020-02-26,2020-05-10,74 days 00:00:00.000000000,Brazil
136,Romania,2020-02-26,2020-05-10,74 days 00:00:00.000000000,Romania
9,Austria,2020-02-25,2020-05-10,75 days 00:00:00.000000000,Austria
161,Switzerland,2020-02-25,2020-05-10,75 days 00:00:00.000000000,Switzerland
2,Algeria,2020-02-25,2020-05-10,75 days 00:00:00.000000000,Algeria
43,Croatia,2020-02-25,2020-05-10,75 days 00:00:00.000000000,Croatia
0,Afghanistan,2020-02-24,2020-05-10,76 days 00:00:00.000000000,Afghanistan
92,Kuwait,2020-02-24,2020-05-10,76 days 00:00:00.000000000,Kuwait
12,Bahrain,2020-02-24,2020-05-10,76 days 00:00:00.000000000,Bahrain
126,Oman,2020-02-24,2020-05-10,76 days 00:00:00.000000000,Oman
82,Iraq,2020-02-24,2020-05-10,76 days 00:00:00.000000000,Iraq
30,Cambodia,2020-01-27,2020-04-13,77 days 00:00:00.000000000,Cambodia
84,Israel,2020-02-21,2020-05-10,79 days 00:00:00.000000000,Israel
96,Lebanon,2020-02-21,2020-05-10,79 days 00:00:00.000000000,Lebanon
81,Iran,2020-02-19,2020-05-10,81 days 00:00:00.000000000,Iran
52,Egypt,2020-02-14,2020-05-10,86 days 00:00:00.000000000,Egypt
16,Belgium,2020-02-04,2020-05-10,96 days 00:00:00.000000000,Belgium
156,Spain,2020-02-01,2020-05-10,99 days 00:00:00.000000000,Spain
160,Sweden,2020-01-31,2020-05-10,100 days 00:00:00.000000000,Sweden
176,United Kingdom,2020-01-31,2020-05-10,100 days 00:00:00.000000000,United Kingdom
137,Russia,2020-01-31,2020-05-10,100 days 00:00:00.000000000,Russia
85,Italy,2020-01-31,2020-05-10,100 days 00:00:00.000000000,Italy
79,India,2020-01-30,2020-05-10,101 days 00:00:00.000000000,India
132,Philippines,2020-01-30,2020-05-10,101 days 00:00:00.000000000,Philippines
175,United Arab Emirates,2020-01-29,2020-05-10,102 days 00:00:00.000000000,United Arab Emirates
60,Finland,2020-01-29,2020-05-10,102 days 00:00:00.000000000,Finland
65,Germany,2020-01-27,2020-05-10,104 days 00:00:00.000000000,Germany
157,Sri Lanka,2020-01-27,2020-05-10,104 days 00:00:00.000000000,Sri Lanka
8,Australia,2020-01-26,2020-05-10,105 days 00:00:00.000000000,Australia
32,Canada,2020-01-26,2020-05-10,105 days 00:00:00.000000000,Canada
104,Malaysia,2020-01-25,2020-05-10,106 days 00:00:00.000000000,Malaysia
118,Nepal,2020-01-25,2020-05-10,106 days 00:00:00.000000000,Nepal
180,Vietnam,2020-01-23,2020-05-08,106 days 00:00:00.000000000,Vietnam
61,France,2020-01-24,2020-05-10,107 days 00:00:00.000000000,France
163,Taiwan*,2020-01-22,2020-05-08,107 days 00:00:00.000000000,Taiwan*
149,Singapore,2020-01-23,2020-05-10,108 days 00:00:00.000000000,Singapore
166,Thailand,2020-01-22,2020-05-10,109 days 00:00:00.000000000,Thailand
36,China,2020-01-22,2020-05-10,109 days 00:00:00.000000000,China
87,Japan,2020-01-22,2020-05-10,109 days 00:00:00.000000000,Japan
154,South Korea,2020-01-22,2020-05-10,109 days 00:00:00.000000000,South Korea
172,US,2020-01-22,2020-05-10,109 days 00:00:00.000000000,US
